"0","# extra credit part 3, I will extract how many species there are = regex code first extracts the second word in the scientific name (the species) then matches and removes unnecessary parts of the species name "
"0",""
"0","nc_sc_data = nc_sc_data |>"
"0","  mutate(species = str_extract(ScientificName, ""^\\w+\\s(\\w+)""),"
"0","    species_clean = str_remove_all(species, ""(var\\.|x|â€˜.*â€™).*"")"
"0","  )"
"0",""
"0","# here i count species per genus"
"0","species_count = nc_sc_data |>"
"0","  group_by(genus) |>"
"0","  summarise(species_count = n_distinct(species_clean))"
"0",""
"0","print(species_count)"
